Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Notes,GPX File
2016-02-27 16:39:10,Running,,0.70,18:16,26:12,2.29,83.0,49.00,,,2016-02-27-1639.gpx
2016-02-27 16:32:42,Running,,0.00,5:38,,,0.0,0.00,,,2016-02-27-1632.gpx
2016-02-21 13:15:11,Running,,4.14,35:58,8:41,6.91,616.0,174.30,,,2016-02-21-1315.gpx
2016-02-15 18:01:46,Running,,3.51,26:44,7:37,7.88,494.0,62.77,,,2016-02-15-1801.gpx
2016-01-30 11:29:54,Running,,6.12,57:52,9:27,6.35,928.0,285.88,,,2016-01-30-1129.gpx
2016-01-24 12:29:22,Running,,4.67,37:56,8:07,7.39,712.0,213.14,,,2016-01-24-1229.gpx
2016-01-18 14:24:10,Running,,4.47,37:21,8:21,7.19,685.0,221.13,,,2016-01-18-1424.gpx
2016-01-10 12:41:02,Running,,5.24,24:09,4:36,13.02,785.0,243.86,,,2016-01-10-1241.gpx
2016-01-05 14:22:25,Running,,11.70,1:05:36,5:36,10.70,1513.0,329.00,,,2016-01-05-1422.gpx
2016-01-02 11:07:54,Running,,4.92,38:38,7:51,7.65,733.0,197.83,,,2016-01-02-1107.gpx
2015-12-31 13:51:02,Running,,0.00,8:14,,,0.0,0.00,,,2015-12-31-1351.gpx
2015-12-31 13:40:39,Running,,1.22,9:47,8:02,7.47,171.0,19.47,,,2015-12-31-1340.gpx
2015-12-27 15:25:26,Running,,0.81,33:07,40:51,1.47,119.0,4.85,,,2015-12-27-1525.gpx
2015-12-27 15:15:53,Running,,0.47,8:32,18:19,3.28,42.0,0.00,,,2015-12-27-1515.gpx
2015-12-26 15:03:14,Running,,6.00,49:13,8:12,7.32,875.0,168.00,,,2015-12-26-1503.gpx
2015-12-16 07:06:43,Running,,2.46,17:58,7:18,8.21,328.0,15.66,,,2015-12-16-0706.gpx
2015-12-09 22:02:56,Running,,2.37,16:47,7:05,8.47,321.0,13.98,,,2015-12-09-2202.gpx
2015-12-08 15:13:13,Running,,9.03,1:25:08,9:26,6.36,1502.0,805.62,,,2015-12-08-1513.gpx
2015-12-04 17:23:48,Running,,4.62,34:58,7:34,7.93,623.0,34.05,,,2015-12-04-1723.gpx
2015-11-29 11:45:02,Running,,5.12,46:47,9:08,6.57,806.0,349.12,,,2015-11-29-1145.gpx
2015-11-15 09:52:07,Running,,10.26,50:27,4:55,12.20,960.0,345.79,,,2015-11-15-0952.gpx
2015-11-11 17:33:12,Running,,3.02,31:12,10:20,5.80,415.0,28.38,,,2015-11-11-1733.gpx
2015-11-03 17:38:51,Running,,4.30,29:23,6:50,8.78,585.0,35.14,,,2015-11-03-1738.gpx
2015-10-30 16:50:58,Running,,3.03,20:54,6:55,8.68,411.0,28.98,,,2015-10-30-1650.gpx
2015-10-28 17:02:11,Running,,5.21,38:14,7:21,8.17,713.0,40.26,,,2015-10-28-1702.gpx
2015-10-21 18:07:23,Running,,5.42,37:09,6:52,8.75,712.0,39.35,,,2015-10-21-1807.gpx
2015-10-17 15:21:24,Running,,4.80,38:40,8:04,7.44,764.0,324.85,,,2015-10-17-1521.gpx
2015-10-15 08:39:43,Running,,3.00,21:40,7:13,8.32,403.0,30.48,,,2015-10-15-0839.gpx
2015-10-08 18:14:35,Running,,5.86,44:16,7:34,7.94,824.0,98.88,,,2015-10-08-1814.gpx
2015-10-07 16:35:34,Running,,5.40,39:52,7:23,8.13,751.0,75.30,,,2015-10-07-1635.gpx
2015-10-04 16:39:59,Running,,5.74,45:38,7:57,7.55,797.0,67.17,,,2015-10-04-1639.gpx
2015-09-30 15:58:00,Running,,4.40,35:15,8:00,7.50,591.0,221.10,,,2015-09-30-1558.gpx
2015-09-29 19:01:54,Running,,4.44,31:06,7:01,8.56,603.0,33.95,,,2015-09-29-1901.gpx
2015-09-26 16:17:54,Running,,3.04,20:39,6:48,8.83,410.0,29.20,,,2015-09-26-1617.gpx
2015-09-24 19:03:38,Running,,4.34,29:58,6:54,8.69,592.0,33.87,,,2015-09-24-1903.gpx
2015-09-20 19:26:05,Running,,3.14,23:02,7:20,8.18,417.0,28.30,,,2015-09-20-1926.gpx
2015-09-18 14:59:39,Running,,3.99,33:02,8:17,7.24,579.0,142.39,,,2015-09-18-1459.gpx
2015-09-15 20:08:39,Running,,5.07,34:51,6:52,8.73,688.0,38.38,,,2015-09-15-2008.gpx
2015-09-13 07:47:30,Running,,13.31,3:40:18,16:33,3.62,1406.0,469.57,,,2015-09-13-0747.gpx
2015-09-12 17:47:00,Running,,4.06,0:00,0:00,âˆž,710.0,437.00,,,2015-09-12-1747.gpx
2015-09-09 11:18:45,Running,,4.43,41:02,9:16,6.48,659.0,167.92,,,2015-09-09-1118.gpx
2015-09-07 16:10:10,Running,,1.70,22:32,13:13,4.54,229.0,16.06,,,2015-09-07-1610.gpx
2015-09-05 18:58:42,Running,,5.23,38:21,7:20,8.18,711.0,41.06,,,2015-09-05-1858.gpx
2015-09-03 19:46:36,Running,,4.34,30:41,7:04,8.48,593.0,34.50,,,2015-09-03-1946.gpx
2015-09-02 10:37:28,Running,,3.23,21:51,6:46,8.86,416.0,30.22,,"*",2015-09-02-1037.gpx
2015-09-01 08:34:04,Running,,4.43,33:56,7:39,7.84,675.0,36.30,,,2015-09-01-0834.gpx
2015-08-29 14:20:36,Running,,3.03,20:49,6:52,8.73,406.0,29.96,,,2015-08-29-1420.gpx
2015-08-27 22:31:02,Running,,4.28,34:26,8:03,7.45,589.0,36.58,,,2015-08-27-2231.gpx
2015-08-26 12:27:24,Running,,5.87,45:54,7:49,7.68,823.0,221.82,,"Hot and no shade",2015-08-26-1227.gpx
2015-08-21 10:45:36,Running,,3.09,20:18,6:34,9.13,416.0,30.08,,,2015-08-21-1045.gpx
2015-08-17 19:54:58,Running,,5.38,37:49,7:02,8.54,728.0,43.99,,"Eeeee",2015-08-17-1954.gpx
2015-08-16 19:58:35,Running,,3.07,21:12,6:54,8.69,419.0,31.20,," run after a very hot day  with   temperatures of 96 degrees",2015-08-16-1958.gpx
2015-08-14 10:47:12,Running,,7.33,57:31,7:51,7.65,1074.0,475.71,,,2015-08-14-1047.gpx
2015-08-11 20:26:42,Running,,4.62,35:07,7:36,7.90,633.0,39.63,,,2015-08-11-2026.gpx
2015-08-10 21:22:55,Running,,3.09,21:59,7:07,8.44,416.0,29.11,,,2015-08-10-2122.gpx
2015-08-09 12:04:02,Running,,4.46,32:25,7:16,8.25,597.0,36.30,,,2015-08-09-1204.gpx
2015-08-04 21:54:55,Running,,3.52,25:49,7:20,8.19,485.0,34.20,,,2015-08-04-2154.gpx
2015-08-03 21:55:31,Running,,3.21,23:38,7:22,8.14,426.0,29.05,,,2015-08-03-2155.gpx
2015-08-02 15:26:00,Running,,5.05,37:15,7:23,8.13,694.0,39.71,,,2015-08-02-1526.gpx
2015-07-31 10:15:50,Running,,5.14,36:40,7:08,8.41,690.0,38.89,,,2015-07-31-1015.gpx
2015-07-28 22:30:54,Running,,3.33,46:12,13:51,4.33,607.0,383.00,,,2015-07-28-2230.gpx
2015-07-27 10:57:32,Running,,3.25,22:38,6:58,8.61,413.0,30.08,,,2015-07-27-1057.gpx
2015-07-25 12:02:31,Running,,9.90,1:53:30,11:28,5.23,1369.0,613.23,,"Woooooo 5 miles turned to 10",2015-07-25-1202.gpx
2015-07-20 20:39:31,Running,,3.81,28:01,7:21,8.16,516.0,37.14,,,2015-07-20-2039.gpx
2015-07-18 19:35:04,Running,,5.12,37:29,7:19,8.20,705.0,40.53,,,2015-07-18-1935.gpx
2015-07-15 20:36:46,Running,,5.58,40:14,7:12,8.33,739.0,42.74,,,2015-07-15-2036.gpx
2015-07-12 20:32:19,Running,,2.97,20:39,6:58,8.62,396.0,27.35,,,2015-07-12-2032.gpx
2015-07-11 16:25:30,Running,,4.89,38:56,7:57,7.54,736.0,333.35,,,2015-07-11-1625.gpx
2015-07-10 10:38:26,Running,,4.30,31:04,7:14,8.30,622.0,131.24,,,2015-07-10-1038.gpx
2015-07-08 20:40:20,Running,,4.34,32:03,7:24,8.12,595.0,35.59,,,2015-07-08-2040.gpx
2015-07-04 11:07:29,Running,,2.30,19:17,8:22,7.17,340.0,85.27,,"With kuet",2015-07-04-1107.gpx
2015-07-04 11:01:41,Running,,0.56,5:26,9:42,6.19,82.0,14.89,,,2015-07-04-1101.gpx
2015-07-03 15:50:16,Running,,5.27,47:15,8:57,6.70,778.0,196.72,,,2015-07-03-1550.gpx
2015-06-30 15:15:21,Running,,8.10,1:27:49,10:51,5.53,1155.0,431.82,,,2015-06-30-1515.gpx
2015-06-28 22:27:10,Running,,3.03,22:25,7:24,8.11,411.0,25.86,,,2015-06-28-2227.gpx
2015-06-27 16:19:16,Running,,5.07,42:34,8:24,7.14,715.0,100.23,,,2015-06-27-1619.gpx
2015-06-20 17:56:02,Running,,2.96,23:03,7:48,7.69,437.0,91.84,,,2015-06-20-1756.gpx
2015-06-20 17:39:01,Running,,2.18,16:01,7:21,8.16,307.0,37.25,,,2015-06-20-1739.gpx
2015-06-17 21:03:02,Running,,5.03,36:34,7:16,8.25,694.0,38.15,,,2015-06-17-2103.gpx
2015-06-14 12:42:41,Running,,3.16,23:09,7:20,8.19,432.0,27.36,,,2015-06-14-1242.gpx
2015-06-10 08:36:19,Running,,3.06,23:21,7:37,7.87,451.0,118.87,,"Humid wet morning!",2015-06-10-0836.gpx
2015-06-07 12:37:26,Running,,6.40,55:14,8:38,6.95,858.0,48.79,," overestimated temperature underestimated stamina",2015-06-07-1237.gpx
2015-05-28 19:20:24,Running,,4.34,31:03,7:09,8.39,587.0,36.30,,"No pre run workout",2015-05-28-1920.gpx
2015-05-25 17:55:16,Running,,3.51,25:25,7:15,8.28,473.0,50.24,,"New odd path",2015-05-25-1755.gpx
2015-05-23 15:54:01,Running,,4.28,32:44,7:39,7.84,576.0,34.50,,"Warmer out than I realized",2015-05-23-1554.gpx
2015-05-21 20:16:24,Running,,1.21,11:32,9:33,6.28,165.0,12.82,,"Run with Harvinder after happy hour",2015-05-21-2016.gpx
2015-05-20 17:59:01,Running,,5.84,44:59,7:42,7.79,790.0,45.10,,,2015-05-20-1759.gpx
2015-05-14 11:09:31,Running,,3.43,25:04,7:18,8.22,454.0,31.67,,,2015-05-14-1109.gpx
2015-05-09 12:53:24,Running,,4.08,30:44,7:32,7.96,553.0,37.37,,,2015-05-09-1253.gpx
2015-05-06 20:04:26,Running,,4.36,34:05,7:49,7.67,579.0,36.55,,"Good start , slow ending",2015-05-06-2004.gpx
2015-05-02 12:52:49,Running,,1.27,35:03,27:32,2.18,170.0,2.94,,,2015-05-02-1252.gpx
2015-04-30 20:30:00,Running,,4.34,32:54,7:35,7.91,583.0,38.33,,,2015-04-30-2030.gpx
2015-04-25 14:25:18,Running,,2.74,20:04,7:19,8.19,370.0,22.88,,,2015-04-25-1425.gpx
2015-04-23 19:27:42,Running,,4.32,35:32,8:14,7.29,566.0,33.58,,,2015-04-23-1927.gpx
2015-04-21 19:22:39,Running,,4.24,44:04,10:24,5.77,572.0,30.41,,,2015-04-21-1922.gpx
